gospel_event_id,part,part_name,robertson_section,title,scripture_refs,phase,sub_phase,phase_mapping_status,notes
r1922-164,13,"The Arrest, Trial, Crucifixion, and Burial of Jesus",164,The First Three Hours on the Cross,Mark 15:24-32; Matthew 27:35-44; Luke 23:33-43; John 19:18-27,,,pending,
r1922-165,13,"The Arrest, Trial, Crucifixion, and Burial of Jesus",165,The Three Hours of Darkness from Noon to Three P.M.,Mark 15:33-37; Matthew 27:45-50; Luke 23:44-46; John 19:28-30,,,pending,
r1922-166,13,"The Arrest, Trial, Crucifixion, and Burial of Jesus",166,The Phenomena Accompanying the Death of Christ,Mark 15:38-41; Matthew 27:51-56; Luke 23:45; Luke 23:47-49,,,pending,
r1922-167,13,"The Arrest, Trial, Crucifixion, and Burial of Jesus",167,The Burial of the Body of Jesus in the Tomb of Joseph of Arimathea After Proof of His Death,Mark 15:42-46; Matthew 27:57-60; Luke 23:50-54; John 19:31-42,,,pending,
r1922-168,13,"The Arrest, Trial, Crucifixion, and Burial of Jesus",168,The Watch of the Women by the Tomb of Jesus,Mark 15:47; Matthew 27:61-66; Luke 23:55-56,,,pending,
r1922-169,14,"The Resurrection, Appearances, and Ascension of Christ",169,The Visit of the Women to the Tomb of Jesus,Mark 16:1; Matthew 28:1,,,pending,
r1922-170,14,"The Resurrection, Appearances, and Ascension of Christ",170,"The Earthquake, the Rolling Away of the Stone by an Angel, and the Fright of the Roman Watchers",Matthew 28:2-4,,,pending,
r1922-171,14,"The Resurrection, Appearances, and Ascension of Christ",171,The Visit of the Women to the Tomb About Sunrise Sunday Morning and the Message of the Angels About the Empty Tomb,Mark 16:2-8; Matthew 28:5-8; Luke 24:1-8; John 20:1,,,pending,
r1922-172,14,"The Resurrection, Appearances, and Ascension of Christ",172,"Mary Magdalene and the Other Women Report to the Apostles, and Peter and John Visit the Empty Tomb",Luke 24:9-12; John 20:2-10,,,pending,
r1922-173,14,"The Resurrection, Appearances, and Ascension of Christ",173,The Appearance of Jesus to Mary Magdalene and the Message to the Disciples,Mark 16:9-11; John 20:11-18,,,pending,
r1922-174,14,"The Resurrection, Appearances, and Ascension of Christ",174,The Appearance of Jesus to the Other Women,Matthew 28:9-10,,,pending,
r1922-175,14,"The Resurrection, Appearances, and Ascension of Christ",175,Some of the Guard Report to the Jewish Rulers,Matthew 28:11-15,,,pending,
r1922-176,14,"The Resurrection, Appearances, and Ascension of Christ",176,The Appearance to Two Disciples (Cleopas and Another) on the Way to Emmaus,Mark 16:12-13; Luke 24:13-32,,,pending,
r1922-177,14,"The Resurrection, Appearances, and Ascension of Christ",177,The Report of the Two Disciples and the News of the Appearance to Simon Peter,Luke 24:33-35; 1 Corinthians 15:5,,,pending,
r1922-178,14,"The Resurrection, Appearances, and Ascension of Christ",178,The Appearance to the Astonished Disciples (Thomas Absent) with a Commission and Their Failure to Convince Thomas,Mark 16:14; Luke 24:36-43; John 20:19-25,,,pending,
r1922-179,14,"The Resurrection, Appearances, and Ascension of Christ",179,The Appearance to the Disciples the Next Sunday Night and the Convincing of Thomas,John 20:26-31; 1 Corinthians 15:5,,,pending,
r1922-180,14,"The Resurrection, Appearances, and Ascension of Christ",180,The Appearance to Seven Disciples Beside the Sea of Galilee: The Miraculous Draught of Fishes,John 21,,,pending,
r1922-181,14,"The Resurrection, Appearances, and Ascension of Christ",181,"The Appearance to About Five Hundred on an Appointed Mountain in Galilee, and a Commission Given",Mark 16:15-18; Matthew 28:16-20; 1 Corinthians 15:6,,,pending,
r1922-182,14,"The Resurrection, Appearances, and Ascension of Christ",182,The Appearance to James the Brother of Jesus,1 Corinthians 15:7,,,pending,
r1922-183,14,"The Resurrection, Appearances, and Ascension of Christ",183,The Appearance to the Disciples with Another Commission,Luke 24:44-49; Acts 1:3-8,,,pending,
r1922-184,14,"The Resurrection, Appearances, and Ascension of Christ",184,The Last Appearance and the Ascension,Mark 16:19-20; Luke 24:50-53; Acts 1:9-12,,,pending,
